set,int,length
2,109,234.9
2,110,205.2
2,111,24.3
2,112,37.8
4,112,24.3
2,113,148.5
2,114,240.3
2,115,602.1
2,116,156.6
2,117,537.3
2,117,108
2,118,243
2,119,81
2,120,305.1
2,121,170.1
2,122,834.3
2,123,102.6
2,124,226.8
2,125,315.9
2,126,110.7
2,127,577.8
4,127,75.6
2,128,118.8
2,129,218.7
2,130,86.4
2,131,199.8
2,132,367.2
2,133,610.2
2,134,283.5
4,134,21.6
4,134,40.5
2,134,37.8
2,135,796.5
2,136,437.4
4,136,256.5
2,136,16.2
2,137,83.7
2,138,329.4
2,139,272.7
2,140,148.5
2,141,885.6
2,142,78.3
2,143,167.4
2,144,56.7
2,145,207.9
2,146,29.7
4,146,27
2,147,99.9
2,148,27
4,148,135
2,149,48.6
3,149,153.9
4,149,313.2
2,149,18.9
2,150,734.4
2,151,21.6
4,151,426.6
2,152,594
2,153,16.2
2,154,351
2,155,13.5
2,156,515.7
2,156,758.7
2,157,459
2,158,48.6
4,158,197.1
2,158,99.9
2,159,270
2,160,172.8
2,161,340.2
2,161,251.1
4,161,35.1
4,161,56.7
2,162,232.2
2,163,243
2,164,402.3
2,165,18.9
2,166,232.2
2,167,299.7
2,168,288.9
2,169,221.4
2,170,191.7
2,171,432
4,171,70.2
2,172,612.9
2,173,37.8
3,173,332.1
2,174,642.6
2,174,110.7
2,175,207.9
2,175,35.1
2,176,199.8
2,177,178.2
2,178,334.8
2,178,540
2,179,726.3
2,179,267.3
2,180,180.9
2,181,734.4
4,181,226.8
2,182,54
2,182,421.2
2,183,64.8
2,184,121.5
2,185,29.7
2,186,251.1
2,186,383.4
2,187,86.4
2,188,278.1
2,189,124.2
2,190,472.5
2,191,342.9
2,192,45.9
2,193,159.3
2,194,237.6
2,194,16.2
2,195,229.5
4,195,218.7
4,195,272.7
2,195,248.4
2,196,383.4
2,197,305.1
2,197,37.8
2,198,108
2,199,507.6
2,200,469.8
2,201,164.7
2,202,491.4
2,203,245.7
2,204,216
2,204,318.6
4,204,105.3
2,205,264.6
2,206,267.3
2,206,334.8
2,207,194.4
4,207,340.2
2,208,537.3
4,208,388.8
2,209,523.8
3,209,59.4
4,209,37.8
2,209,70.2
2,209,43.2
2,210,513
2,211,294.3
4,211,359.1
2,211,40.5
2,212,315.9
2,213,45.9
2,214,286.2
2,215,27
3,215,13.5
2,216,18.9
4,216,118.8
2,217,45.9
2,218,429.3
2,219,43.2
2,220,256.5
2,221,51.3
2,222,175.5
2,223,402.3
2,224,267.3
2,225,108
2,226,113.4
2,227,278.1
2,228,16.2
2,229,83.7
2,230,467.1
2,231,353.7
2,232,423.9
2,233,35.1
2,233,116.1
2,233,135
2,234,324
3,234,396.9
2,235,110.7
2,236,359.1
4,236,118.8
4,236,151.2
2,236,140.4
2,237,526.5
2,237,467.1
2,238,143.1
2,239,334.8
2,240,259.2
2,240,199.8
2,241,162
2,242,348.3
2,243,540
2,244,67.5
2,245,391.5
2,246,121.5
2,247,216
2,248,577.8
2,249,94.5
2,250,283.5
2,250,334.8
2,251,78.3
2,252,391.5
4,252,170.1
2,253,464.4
2,254,151.2
2,255,553.5
4,255,70.2
2,255,351
2,256,394.2
4,256,145.8
2,257,232.2
2,258,113.4
3,258,89.1
4,258,334.8
2,258,64.8
2,259,423.9
2,260,421.2
2,261,40.5
2,262,364.5
4,262,191.7
2,263,91.8
2,264,496.8
2,265,378
2,266,207.9
2,267,556.2
2,268,167.4
2,268,1031.4
2,269,410.4
2,270,113.4
2,270,243
2,271,191.7
2,272,48.6
2,273,272.7
2,274,380.7
2,275,16.2
2,276,224.1
2,277,675
2,277,326.7
2,278,121.5
2,279,232.2
4,279,13.5
2,280,143.1
2,280,108
2,281,340.2
3,281,413.1
4,281,72.9
2,282,129.6
2,283,27
2,284,432
2,285,356.4
2,286,70.2
2,287,207.9
4,287,229.5
2,288,108
2,289,213.3
2,290,356.4
2,291,486
2,292,37.8
2,293,413.1
2,293,35.1
2,294,54
2,295,378
2,296,307.8
2,297,199.8
4,297,21.6
2,298,129.6
2,299,224.1
2,300,151.2
2,301,135
2,302,24.3
2,303,375.3
2,304,237.6
2,305,318.6
2,306,240.3
2,307,16.2
2,308,291.6
2,309,137.7
2,310,51.3
2,311,361.8
2,312,70.2
2,313,151.2
2,314,297
4,314,164.7
2,315,75.6
2,315,342.9
2,316,359.1
2,317,386.1
2,318,207.9
2,319,526.5
2,319,194.4
2,320,83.7
2,321,318.6
2,322,29.7
2,323,429.3
2,323,264.6
4,323,270
2,324,434.7
4,324,35.1
2,325,162
2,326,253.8
2,327,280.8
2,328,423.9
4,328,143.1
2,329,126.9
2,330,243
2,331,261.9
2,332,43.2
2,333,280.8
2,334,162
2,335,256.5
2,336,194.4
4,336,89.1
2,337,240.3
2,338,135
2,338,5.4
2,338,148.5
2,339,18.9
4,339,148.5
4,339,102.6
2,340,21.6
2,341,380.7
2,341,337.5
2,342,94.5
2,343,386.1
4,343,210.6
2,344,256.5
2,345,81
4,345,432
4,345,37.8
2,345,197.1
2,345,407.7
4,345,64.8
2,346,89.1
2,347,221.4
2,348,172.8
2,349,129.6
2,350,116.1
3,350,197.1
4,350,108
2,351,70.2
2,352,243
2,353,237.6
2,354,156.6
2,355,229.5
2,356,37.8
2,357,21.6
4,357,197.1
2,357,151.2
4,357,388.8
2,358,221.4
2,359,21.6
2,360,315.9
2,360,56.7
3,360,145.8
2,360,0
2,361,164.7
2,362,240.3
2,363,18.9
2,364,253.8
2,365,62.1
2,366,56.7
2,367,89.1
2,368,56.7
2,369,205.2
2,370,126.9
2,371,207.9
2,372,186.3
2,373,213.3
2,374,186.3
2,375,62.1
2,376,48.6
2,377,178.2
2,378,194.4
2,378,186.3
2,379,13.5
2,380,16.2
2,381,245.7
2,382,207.9
3,382,421.2
4,382,64.8
2,383,183.6
3,383,194.4
2,384,170.1
2,385,267.3
2,386,13.5
2,387,207.9
2,387,313.2
2,388,191.7
2,388,126.9
2,389,153.9
4,389,67.5
4,389,189
4,389,13.5
4,389,51.3
2,390,40.5
2,391,283.5
2,392,159.3
2,393,164.7
2,394,148.5
2,395,13.5
2,396,175.5
2,397,151.2
2,398,116.1
2,399,137.7
2,400,170.1
2,401,151.2
2,402,270
2,403,183.6
2,404,67.5
2,405,175.5
2,406,67.5
2,406,234.9
4,406,35.1
2,407,135
4,407,21.6
2,407,321.3
2,408,67.5
2,409,137.7
2,410,129.6
2,411,110.7
2,412,51.3
2,413,329.4
2,414,175.5
2,414,159.3
2,414,664.2
4,414,2.7
2,415,24.3
2,416,43.2
2,417,13.5
4,417,288.9
2,418,105.3
2,419,110.7
2,420,137.7
2,421,153.9
4,421,229.5
2,422,183.6
2,423,118.8
2,424,148.5
2,425,81
2,426,137.7
2,427,156.6
2,428,48.6
2,429,59.4
2,430,91.8
4,430,194.4
2,431,113.4
4,431,267.3
2,432,43.2
2,433,81
2,434,32.4
2,435,83.7
2,436,91.8
2,437,70.2
3,437,18.9
2,438,110.7
3,438,78.3
2,439,83.7
2,440,102.6
2,441,16.2
4,441,153.9
4,441,27
2,442,81
2,443,67.5
2,444,494.1
2,445,72.9
4,445,148.5
2,446,91.8
2,447,51.3
2,448,413.1
2,449,64.8
2,449,162
2,449,685.8
2,450,64.8
4,450,99.9
2,451,191.7
2,452,56.7
2,453,132.3
4,453,159.3
4,453,18.9
2,454,67.5
2,454,521.1
2,455,909.9
2,456,35.1
2,457,224.1
2,458,37.8
3,458,59.4
2,459,48.6
2,460,40.5
2,461,32.4
2,462,40.5
2,463,32.4
2,464,27
2,465,32.4
2,466,35.1
2,467,27
2,468,18.9
2,469,78.3
4,469,140.4
2,470,40.5
4,470,207.9
2,471,56.7
2,472,13.5
2,473,10.8
2,474,18.9
2,475,8.1
2,476,16.2
2,477,10.8
2,478,2.7
2,479,2.7
2,479,16.2
2,479,37.8
4,479,64.8
4,479,21.6
3,0,27
3,0,199.8
3,0,75.6
3,0,56.7
3,0,94.5
3,0,16.2
3,0,326.7
3,0,124.2
4,0,256.5
4,0,729
3,0,43.2
4,0,275.4
3,0,13.5
3,0,324
4,0,129.6
3,0,21.6
3,0,70.2
3,0,35.1
4,0,477.9
3,0,16.2
3,0,16.2
4,0,59.4
4,0,226.8
4,0,432
3,0,29.7
4,0,21.6
4,0,75.6
4,0,78.3
4,0,32.4
4,0,591.3
4,0,97.2
4,0,18.9
3,0,37.8
4,0,297
3,0,16.2
4,0,275.4
4,0,380.7
4,0,54
4,0,102.6
3,0,43.2
4,0,37.8
4,0,18.9
4,0,48.6
4,0,110.7
4,0,43.2
4,0,143.1
4,0,234.9
4,0,197.1
4,0,54
4,0,70.2
4,0,86.4
4,0,180.9
4,0,224.1
4,0,89.1
4,0,81
4,0,32.4
4,0,40.5
4,0,135
4,0,118.8
4,0,137.7
4,0,221.4
4,0,270
4,0,81
4,0,24.3
4,0,29.7
4,0,145.8
4,0,172.8
4,0,67.5
4,0,750.6
4,0,89.1
4,0,54
4,0,132.3
4,0,129.6
3,0,45.9
4,0,126.9
2,0,504.9
4,0,145.8
4,0,129.6
4,0,35.1
3,0,29.7
4,0,18.9
4,0,18.9
4,0,13.5
4,0,110.7
4,0,89.1
4,0,81
4,0,81
4,0,16.2
4,0,35.1
4,0,121.5
4,0,18.9
4,0,124.2
4,0,91.8
4,0,27
4,0,2.7
4,0,0
3,0,81
4,0,72.9
3,0,105.3
4,0,59.4
3,0,83.7
4,0,126.9
4,0,64.8
3,0,167.4
4,0,153.9
4,0,72.9
4,0,170.1
4,0,118.8
4,0,32.4
4,0,27
2,0,40.5
4,0,113.4
4,0,145.8
2,0,437.4
4,0,448.2
4,0,72.9
4,0,81
4,0,54
4,0,105.3
3,0,105.3
2,0,261.9
4,0,234.9
4,0,83.7
2,0,307.8
4,0,278.1
3,0,275.4
4,0,305.1
4,0,270
2,0,283.5
2,0,294.3
4,0,186.3
3,0,378
2,0,97.2
2,0,324
2,0,75.6
4,0,310.5
4,0,37.8
3,0,126.9
4,0,334.8
2,0,94.5
4,0,27
3,0,585.9
4,0,494.1
4,0,54
2,0,364.5
2,0,24.3
2,0,56.7
4,0,99.9
2,0,278.1
4,0,21.6
2,0,318.6
4,0,162
4,0,13.5
2,0,372.6
4,0,162
2,0,237.6
4,0,108
4,0,5.4
4,0,59.4
2,0,669.6
2,0,148.5
2,0,691.2
2,0,278.1
2,0,275.4
4,0,159.3
4,0,94.5
4,0,213.3
2,0,8.1
4,0,396.9
2,0,45.9
2,0,569.7
3,0,59.4
2,0,599.4
2,0,726.3
2,0,545.4
4,0,51.3
4,0,126.9
3,0,43.2
4,0,291.6
2,0,70.2
2,0,118.8
4,0,18.9
2,0,16.2
4,0,64.8
4,0,558.9
4,0,45.9
2,0,464.4
4,0,10.8
2,0,13.5
2,0,51.3
3,0,89.1
4,0,29.7
2,0,256.5
4,0,18.9
4,0,16.2
3,0,64.8
2,0,540
2,0,518.4
2,0,24.3
2,0,1560.6
2,0,164.7
2,0,75.6
2,0,1433.7
2,0,70.2
2,0,10.8
2,0,958.5
4,0,726.3
2,0,259.2
2,0,467.1
2,0,1212.3
2,0,102.6
3,0,534.6
2,0,0
3,0,72.9
2,0,521.1
2,0,178.2
2,0,391.5
2,0,194.4
2,0,251.1
2,0,329.4
2,0,72.9
2,0,1026
2,0,153.9
2,0,326.7
2,0,340.2
2,0,2.7
2,0,186.3
2,0,375.3
2,0,29.7
2,0,696.6
2,0,421.2
2,0,13.5
2,0,21.6
4,0,0
2,0,218.7
2,0,16.2
4,0,677.7
3,0,78.3
2,0,243
4,0,40.5
2,0,359.1
2,1,977.4
2,2,64.8
2,3,56.7
2,4,826.2
4,4,29.7
4,4,502.2
2,4,156.6
2,5,78.3
2,5,10.8
2,6,364.5
2,7,64.8
4,7,137.7
2,8,43.2
4,8,70.2
2,9,310.5
2,10,135
4,10,67.5
2,10,197.1
2,11,599.4
4,11,24.3
2,12,78.3
2,12,159.3
2,12,37.8
2,12,191.7
2,13,337.5
2,14,907.2
2,15,405
2,16,64.8
2,17,194.4
2,18,126.9
2,19,340.2
2,20,102.6
2,21,391.5
2,22,448.2
2,23,297
2,24,170.1
4,24,21.6
2,25,83.7
2,26,369.9
2,26,261.9
2,27,480.6
2,28,572.4
2,29,491.4
2,30,313.2
2,31,353.7
2,32,278.1
2,33,29.7
2,34,345.6
2,34,191.7
2,35,148.5
2,36,186.3
2,37,102.6
2,38,280.8
2,39,45.9
2,40,59.4
2,41,13.5
3,41,226.8
2,42,105.3
2,43,67.5
2,44,116.1
2,45,67.5
2,46,56.7
4,46,456.3
2,47,270
2,48,21.6
2,49,102.6
2,49,81
2,50,1568.7
4,50,64.8
2,51,27
2,52,302.4
3,52,378
4,52,8.1
2,53,126.9
2,54,459
2,55,799.2
2,56,240.3
3,56,197.1
2,57,699.3
2,58,156.6
4,58,35.1
2,59,399.6
2,60,32.4
4,60,488.7
2,61,369.9
2,62,388.8
2,63,310.5
2,63,261.9
2,63,745.2
2,64,94.5
2,65,116.1
2,66,234.9
2,66,29.7
2,67,24.3
2,67,116.1
2,67,54
2,68,64.8
2,69,318.6
2,70,172.8
2,71,442.8
2,72,21.6
2,73,151.2
2,74,83.7
2,75,27
2,76,172.8
2,77,29.7
4,77,245.7
2,78,402.3
2,79,448.2
2,80,145.8
2,81,45.9
2,82,81
4,82,5.4
2,83,170.1
2,84,99.9
2,85,194.4
2,86,210.6
2,86,124.2
2,86,10.8
2,87,72.9
2,88,37.8
4,88,113.4
2,89,94.5
2,90,426.6
2,91,110.7
3,91,108
2,91,113.4
2,92,72.9
2,93,899.1
3,93,315.9
2,94,116.1
2,95,224.1
2,96,97.2
2,97,1287.9
3,97,194.4
2,98,24.3
2,99,302.4
2,99,361.8
2,100,1015.2
2,101,27
4,101,556.2
2,102,18.9
3,102,237.6
2,103,13.5
4,103,29.7
2,104,1274.4
2,105,707.4
2,106,275.4
2,107,299.7
2,108,318.6
2,109,62.1
2,110,13.5
2,111,394.2
4,111,54
2,112,153.9
2,113,126.9
4,113,40.5
2,114,116.1
2,115,434.7
2,116,78.3
2,117,626.4
2,117,99.9
2,118,62.1
2,118,24.3
2,118,278.1
2,119,210.6
4,119,126.9
4,119,24.3
4,119,313.2
2,119,815.4
2,120,278.1
2,121,143.1
2,122,21.6
2,123,24.3
2,124,145.8
2,125,45.9
2,126,159.3
2,127,21.6
4,127,367.2
2,128,666.9
2,129,27
2,130,618.3
2,131,828.9
2,132,383.4
2,133,13.5
2,134,45.9
2,135,1215
2,136,37.8
2,137,97.2
2,138,37.8
2,139,380.7
2,139,540
2,140,75.6
2,141,180.9
2,141,167.4
2,142,324
2,143,423.9
2,144,102.6
2,145,548.1
2,146,480.6
2,147,324
2,148,394.2
2,148,156.6
2,149,315.9
2,150,35.1
2,151,604.8
4,151,40.5
2,151,102.6
2,152,102.6
4,152,216
2,153,248.4
2,154,40.5
2,155,820.8
2,156,391.5
4,156,137.7
2,157,307.8
4,157,423.9
2,158,712.8
2,159,105.3
2,160,126.9
2,161,291.6
2,162,437.4
4,162,108
2,162,54
4,162,569.7
2,162,183.6
2,163,118.8
2,163,180.9
2,164,170.1
2,165,502.2
2,166,348.3
4,166,297
4,166,143.1
2,167,607.5
2,168,812.7
2,169,178.2
2,170,653.4
2,171,21.6
2,172,180.9
2,173,464.4
2,173,56.7
2,174,580.5
3,174,81
4,174,51.3
3,174,67.5
4,174,164.7
2,175,35.1
2,176,67.5
2,176,386.1
2,177,315.9
2,178,29.7
2,179,94.5
2,180,45.9
2,181,618.3
4,181,45.9
2,182,229.5
2,182,102.6
2,182,167.4
2,182,210.6
4,182,251.1
3,182,54
2,183,97.2
2,184,237.6
4,184,75.6
2,185,91.8
2,186,48.6
4,186,820.8
2,187,172.8
2,188,288.9
2,189,91.8
2,189,126.9
2,190,256.5
2,190,64.8
2,191,240.3
2,192,548.1
2,193,664.2
2,194,51.3
2,195,356.4
2,196,342.9
2,197,658.8
4,197,2.7
2,198,747.9
2,199,24.3
2,200,958.5
2,201,45.9
2,201,159.3
2,202,378
2,203,275.4
2,204,81
2,205,40.5
2,205,291.6
2,206,534.6
4,206,288.9
4,206,189
2,207,183.6
2,207,326.7
2,208,545.4
2,209,40.5
2,210,321.3
2,211,334.8
2,212,27
2,213,513
2,214,78.3
2,215,288.9
2,216,175.5
2,217,24.3
2,218,402.3
2,219,218.7
2,220,24.3
2,221,459
2,222,518.4
2,223,118.8
4,223,167.4
2,224,45.9
2,225,286.2
2,226,399.6
2,227,151.2
2,228,429.3
2,229,405
2,230,305.1
2,231,202.5
2,232,313.2
2,232,40.5
2,233,575.1
2,234,378
2,235,307.8
2,236,194.4
2,237,229.5
2,238,256.5
2,239,337.5
2,239,113.4
2,240,24.3
2,241,224.1
3,241,159.3
2,242,29.7
2,243,494.1
2,244,315.9
2,245,464.4
2,246,286.2
2,247,459
4,247,275.4
2,248,669.6
2,249,232.2
4,249,124.2
2,250,280.8
2,251,418.5
2,252,37.8
4,252,799.2
2,253,351
2,254,561.6
2,255,97.2
2,256,64.8
2,257,35.1
2,257,35.1
2,258,259.2
2,259,234.9
2,260,270
2,261,51.3
2,262,18.9
2,263,70.2
2,264,78.3
2,265,145.8
4,265,108
2,266,94.5
2,267,43.2
2,268,318.6
2,268,823.5
2,269,585.9
2,270,569.7
4,270,21.6
2,271,164.7
2,272,27
2,273,135
2,274,94.5
2,275,286.2
2,276,199.8
2,276,288.9
2,276,21.6
2,277,364.5
2,278,102.6
2,279,27
2,280,205.2
2,281,405
2,282,183.6
2,282,148.5
2,283,16.2
2,284,218.7
2,285,89.1
2,285,380.7
2,286,329.4
2,286,83.7
4,286,205.2
2,287,448.2
2,288,283.5
2,289,280.8
2,290,302.4
4,290,251.1
2,291,113.4
2,291,237.6
2,292,234.9
2,292,329.4
2,293,118.8
2,294,186.3
2,295,40.5
2,296,16.2
2,297,129.6
2,298,359.1
4,298,40.5
2,299,145.8
2,300,280.8
2,301,302.4
3,301,180.9
4,301,283.5
4,301,97.2
2,302,72.9
2,303,105.3
2,304,307.8
2,305,367.2
2,306,283.5
2,307,315.9
2,308,348.3
2,309,40.5
2,310,345.6
2,311,51.3
2,312,97.2
2,313,199.8
2,314,345.6
2,315,51.3
2,316,72.9
2,317,259.2
2,318,51.3
2,319,329.4
2,320,243
2,320,156.6
2,321,24.3
2,322,175.5
2,323,108
2,324,67.5
2,325,264.6
2,326,162
2,327,40.5
2,327,13.5
2,328,324
2,329,29.7
2,330,145.8
2,330,270
2,331,32.4
2,332,326.7
3,332,13.5
2,333,253.8
2,334,140.4
2,335,137.7
2,336,202.5
2,337,18.9
2,338,27
3,338,251.1
2,339,891
4,339,194.4
2,340,99.9
2,341,18.9
2,342,226.8
2,343,37.8
3,343,72.9
2,344,62.1
2,345,51.3
2,346,35.1
2,347,226.8
2,347,324
2,348,72.9
2,349,62.1
2,350,29.7
2,351,226.8
2,351,361.8
2,352,283.5
2,353,18.9
2,354,129.6
2,355,175.5
2,356,64.8
2,357,226.8
2,357,29.7
2,358,275.4
2,359,178.2
4,359,467.1
2,360,240.3
2,361,54
2,362,83.7
3,362,37.8
2,363,21.6
4,363,575.1
2,364,43.2
4,364,369.9
2,365,64.8
2,366,207.9
2,367,245.7
2,368,288.9
2,369,226.8
2,370,278.1
2,371,186.3
4,371,434.7
2,372,78.3
2,373,189
2,374,191.7
2,374,259.2
2,375,48.6
2,376,108
4,376,348.3
2,377,318.6
2,378,189
2,379,183.6
2,380,205.2
2,381,245.7
2,382,237.6
2,383,70.2
2,384,440.1
2,385,178.2
2,386,164.7
2,387,170.1
2,388,162
2,389,110.7
2,390,105.3
2,391,170.1
2,392,32.4
2,392,16.2
4,392,113.4
2,393,159.3
2,394,175.5
2,395,148.5
2,396,118.8
2,397,105.3
2,398,189
4,398,359.1
2,399,386.1
4,399,64.8
2,400,259.2
2,400,105.3
2,401,153.9
4,401,413.1
2,402,56.7
2,403,237.6
4,403,62.1
2,404,207.9
2,404,183.6
2,405,24.3
2,406,135
2,407,186.3
2,408,24.3
2,409,94.5
2,409,140.4
2,410,234.9
2,410,237.6
4,410,89.1
2,411,16.2
2,412,16.2
2,413,78.3
4,413,180.9
4,413,56.7
2,414,143.1
2,415,140.4
2,416,110.7
2,417,140.4
2,418,27
4,418,48.6
2,419,67.5
2,420,113.4
4,420,40.5
2,421,126.9
2,422,45.9
2,423,32.4
2,424,113.4
2,425,45.9
2,425,318.6
2,426,102.6
3,426,62.1
2,427,148.5
2,428,86.4
4,428,353.7
2,429,89.1
4,429,162
2,430,83.7
3,430,116.1
2,431,21.6
2,432,99.9
2,433,305.1
2,434,29.7
2,435,89.1
2,435,29.7
4,435,78.3
2,435,950.4
2,436,118.8
4,436,72.9
2,436,140.4
2,437,116.1
2,438,410.4
2,439,21.6
2,440,75.6
2,441,29.7
2,442,89.1
2,443,226.8
2,444,405
2,444,172.8
2,445,145.8
2,446,83.7
2,447,78.3
2,448,72.9
2,449,229.5
2,450,86.4
2,451,67.5
2,452,340.2
2,452,48.6
4,452,237.6
2,453,78.3
2,454,72.9
2,455,78.3
2,456,62.1
2,457,13.5
2,458,197.1
2,459,135
3,459,442.8
2,460,56.7
4,460,189
2,461,67.5
2,462,78.3
4,462,480.6
2,463,35.1
2,464,64.8
2,465,170.1
2,466,18.9
2,467,37.8
2,468,51.3
2,469,43.2
2,470,62.1
2,471,54
2,472,32.4
2,473,35.1
2,473,172.8
4,473,89.1
2,474,48.6
2,475,40.5
4,475,151.2
2,476,27
2,477,24.3
2,478,16.2
2,479,97.2
2,480,27
2,481,394.2
4,481,35.1
2,482,153.9
2,483,43.2
2,484,27
2,485,16.2
2,486,29.7
2,487,24.3
2,488,21.6
2,489,18.9
2,490,162
2,491,40.5
2,492,13.5
